Mr,ug,gr,ri,iz,gi
8.5,-0.7333333333333336,-0.6677777777777769,-0.5766666666666671,-0.5566666666666671,-1.2622222222222232
8.52,-0.7288888888888893,-0.6655555555555548,-0.574444444444445,-0.554444444444445,-1.257777777777779
8.54,-0.7244444444444449,-0.6633333333333327,-0.5722222222222229,-0.5522222222222228,-1.2533333333333347
8.559999999999999,-0.7200000000000005,-0.6611111111111105,-0.5700000000000006,-0.5500000000000006,-1.2488888888888905
8.579999999999998,-0.7155555555555562,-0.6588888888888883,-0.5677777777777784,-0.5477777777777784,-1.244444444444446
8.599999999999998,-0.7111111111111118,-0.6566666666666662,-0.5655555555555563,-0.5455555555555562,-1.2400000000000015
8.619999999999997,-0.7066666666666674,-0.6544444444444439,-0.5633333333333341,-0.5433333333333341,-1.2355555555555573
8.639999999999997,-0.7022222222222232,-0.6522222222222218,-0.5611111111111119,-0.5411111111111119,-1.2311111111111128
8.659999999999997,-0.6977777777777787,-0.6499999999999997,-0.5588888888888897,-0.5388888888888896,-1.2266666666666686
8.679999999999996,-0.6933333333333345,-0.6477777777777775,-0.5566666666666675,-0.5366666666666675,-1.222222222222224
8.699999999999996,-0.68888888888889,-0.6455555555555553,-0.5544444444444454,-0.5344444444444454,-1.2177777777777798
8.719999999999995,-0.6844444444444457,-0.6433333333333331,-0.5522222222222232,-0.5322222222222232,-1.2133333333333354
8.739999999999995,-0.6800000000000013,-0.641111111111111,-0.5500000000000009,-0.5300000000000009,-1.2088888888888911
8.759999999999994,-0.675555555555557,-0.6388888888888888,-0.5477777777777788,-0.5277777777777788,-1.2044444444444466
8.779999999999994,-0.6711111111111127,-0.6366666666666667,-0.5455555555555567,-0.5255555555555567,-1.2000000000000024
8.799999999999994,-0.6666666666666683,-0.6344444444444445,-0.5433333333333344,-0.5233333333333344,-1.195555555555558
8.819999999999993,-0.6622222222222239,-0.6322222222222222,-0.5411111111111122,-0.5211111111111122,-1.1911111111111137
8.839999999999993,-0.6577777777777796,-0.6300000000000001,-0.5388888888888901,-0.5188888888888901,-1.1866666666666692
8.859999999999992,-0.6533333333333352,-0.627777777777778,-0.536666666666668,-0.5166666666666679,-1.182222222222225
8.879999999999992,-0.6488888888888908,-0.6255555555555559,-0.5344444444444457,-0.5144444444444457,-1.1777777777777805
8.899999999999991,-0.6444444444444465,-0.6233333333333336,-0.5322222222222235,-0.5122222222222235,-1.1733333333333362
8.919999999999991,-0.6400000000000021,-0.6211111111111115,-0.5300000000000014,-0.5100000000000013,-1.1688888888888918
8.93999999999999,-0.6355555555555579,-0.6188888888888893,-0.5277777777777792,-0.5077777777777792,-1.1644444444444475
8.95999999999999,-0.6311111111111134,-0.6166666666666671,-0.525555555555557,-0.505555555555557,-1.1600000000000033
8.97999999999999,-0.6266666666666691,-0.614444444444445,-0.5233333333333349,-0.5033333333333349,-1.1555555555555588
8.99999999999999,-0.6222222222222247,-0.6122222222222228,-0.5211111111111126,-0.5011111111111126,-1.1511111111111143
9.019999999999989,-0.6177777777777804,-0.6100000000000007,-0.5188888888888905,-0.4988888888888905,-1.14666666666667
9.039999999999988,-0.613333333333336,-0.6077777777777784,-0.5166666666666683,-0.49666666666666826,-1.1422222222222258
9.059999999999988,-0.6088888888888917,-0.6055555555555563,-0.5144444444444461,-0.49444444444444613,-1.1377777777777813
9.079999999999988,-0.6044444444444473,-0.6033333333333342,-0.5122222222222239,-0.4922222222222239,-1.1333333333333369
9.099999999999987,-0.600000000000003,-0.6011111111111119,-0.5100000000000018,-0.49000000000000177,-1.1288888888888926
9.119999999999987,-0.5955555555555586,-0.5988888888888898,-0.5077777777777795,-0.48777777777777953,-1.1244444444444484
9.139999999999986,-0.5911111111111143,-0.5966666666666676,-0.5055555555555574,-0.4855555555555574,-1.1200000000000039
9.159999999999986,-0.5866666666666699,-0.5944444444444454,-0.5033333333333352,-0.48333333333333517,-1.1155555555555594
9.179999999999986,-0.5822222222222255,-0.5922222222222233,-0.5011111111111131,-0.48111111111111304,-1.1111111111111152
9.199999999999985,-0.5777777777777813,-0.5900000000000011,-0.4988888888888908,-0.4788888888888908,-1.106666666666671
9.219999999999985,-0.5733333333333368,-0.587777777777779,-0.4966666666666687,-0.4766666666666687,-1.1022222222222264
9.239999999999984,-0.5688888888888926,-0.5855555555555567,-0.49444444444444646,-0.47444444444444644,-1.097777777777782
9.259999999999984,-0.5644444444444481,-0.5833333333333346,-0.49222222222222434,-0.4722222222222243,-1.0933333333333377
9.279999999999983,-0.5600000000000038,-0.5811111111111125,-0.4900000000000021,-0.4700000000000021,-1.0888888888888935
9.299999999999983,-0.5555555555555594,-0.5788888888888903,-0.48777777777778,-0.46777777777777996,-1.084444444444449
9.319999999999983,-0.5511111111111151,-0.5766666666666681,-0.48555555555555774,-0.4655555555555577,-1.0800000000000045
9.339999999999982,-0.5466666666666706,-0.574444444444446,-0.4833333333333356,-0.4633333333333356,-1.0755555555555603
9.359999999999982,-0.5422222222222264,-0.5722222222222237,-0.4811111111111134,-0.46111111111111336,-1.071111111111116
9.379999999999981,-0.537777777777782,-0.5700000000000016,-0.47888888888889125,-0.45888888888889123,-1.0666666666666715
9.39999999999998,-0.5333333333333377,-0.5677777777777795,-0.476666666666669,-0.456666666666669,-1.062222222222227
9.41999999999998,-0.5288888888888933,-0.5655555555555573,-0.4744444444444469,-0.45444444444444687,-1.0577777777777828
9.43999999999998,-0.5244444444444489,-0.5633333333333351,-0.47222222222222465,-0.45222222222222463,-1.0533333333333386
9.45999999999998,-0.5200000000000046,-0.5611111111111129,-0.4700000000000025,-0.4500000000000025,-1.048888888888894
9.479999999999979,-0.5155555555555602,-0.5588888888888908,-0.4677777777777803,-0.4477777777777803,-1.0444444444444496
9.499999999999979,-0.511111111111116,-0.5566666666666686,-0.46555555555555816,-0.44555555555555815,-1.0400000000000054
9.519999999999978,-0.5066666666666715,-0.5544444444444464,-0.46333333333333593,-0.4433333333333359,-1.0355555555555611
9.539999999999978,-0.5022222222222272,-0.5522222222222243,-0.4611111111111138,-0.4411111111111138,-1.0311111111111166
9.559999999999977,-0.4977777777777828,-0.550000000000002,-0.45888888888889157,-0.43888888888889155,-1.0266666666666722
9.579999999999977,-0.49333333333333845,-0.5477777777777799,-0.45666666666666944,-0.4366666666666694,-1.022222222222228
9.599999999999977,-0.4888888888888941,-0.5455555555555578,-0.45444444444444726,-0.43444444444444724,-1.0177777777777837
9.619999999999976,-0.4844444444444498,-0.5433333333333356,-0.4522222222222251,-0.43222222222222506,-1.0133333333333392
9.639999999999976,-0.4800000000000054,-0.5411111111111134,-0.4500000000000029,-0.4300000000000029,-1.0088888888888947
9.659999999999975,-0.47555555555556106,-0.5388888888888912,-0.4477777777777807,-0.4277777777777807,-1.0044444444444505
9.679999999999975,-0.4711111111111167,-0.5366666666666691,-0.44555555555555854,-0.4255555555555585,-1.0000000000000062
9.699999999999974,-0.46666666666667234,-0.5344444444444469,-0.44333333333333635,-0.42333333333333634,-0.9955555555555617
9.719999999999974,-0.462222222222228,-0.5322222222222247,-0.4411111111111142,-0.42111111111111416,-0.9911111111111175
9.739999999999974,-0.4577777777777836,-0.5300000000000026,-0.438888888888892,-0.418888888888892,-0.986666666666673
9.759999999999973,-0.45333333333333925,-0.5277777777777805,-0.4366666666666698,-0.4166666666666698,-0.9822222222222287
9.779999999999973,-0.4488888888888949,-0.5255555555555582,-0.43444444444444763,-0.4144444444444476,-0.9777777777777843
9.799999999999972,-0.4444444444444505,-0.5233333333333361,-0.43222222222222545,-0.41222222222222543,-0.9733333333333399
9.819999999999972,-0.44000000000000616,-0.521111111111114,-0.43000000000000327,-0.41000000000000325,-0.9688888888888956
9.839999999999971,-0.43555555555556186,-0.5188888888888917,-0.4277777777777811,-0.40777777777778107,-0.9644444444444513
9.859999999999971,-0.4311111111111175,-0.5166666666666696,-0.4255555555555589,-0.4055555555555589,-0.9600000000000068
9.87999999999997,-0.42666666666667313,-0.5144444444444474,-0.4233333333333367,-0.4033333333333367,-0.9555555555555626
9.89999999999997,-0.4222222222222288,-0.5122222222222252,-0.42111111111111454,-0.4011111111111145,-0.9511111111111181
9.91999999999997,-0.41777777777778446,-0.5100000000000031,-0.41888888888889236,-0.39888888888889235,-0.9466666666666739
9.93999999999997,-0.4133333333333401,-0.5077777777777809,-0.4166666666666702,-0.39666666666667016,-0.9422222222222294
9.959999999999969,-0.40888888888889574,-0.5055555555555588,-0.414444444444448,-0.394444444444448,-0.9377777777777851
9.979999999999968,-0.4044444444444514,-0.5033333333333365,-0.4122222222222258,-0.3922222222222258,-0.9333333333333407
9.999999999999968,-0.400000000000007,-0.5011111111111144,-0.41000000000000364,-0.3900000000000036,-0.9288888888888964
10.019999999999968,-0.39555555555556265,-0.4988888888888922,-0.40777777777778146,-0.38777777777778144,-0.924444444444452
10.039999999999967,-0.3911111111111183,-0.49666666666667003,-0.4055555555555593,-0.38555555555555926,-0.9200000000000077
10.059999999999967,-0.38666666666667393,-0.4944444444444479,-0.4033333333333371,-0.3833333333333371,-0.9155555555555632
10.079999999999966,-0.38222222222222957,-0.4922222222222257,-0.4011111111111149,-0.3811111111111149,-0.911111111111119
10.099999999999966,-0.3777777777777852,-0.49000000000000354,-0.39888888888889273,-0.3788888888888927,-0.9066666666666745
10.119999999999965,-0.3733333333333409,-0.4877777777777814,-0.39666666666667055,-0.37666666666667054,-0.9022222222222303
10.139999999999965,-0.36888888888889654,-0.4855555555555592,-0.39444444444444837,-0.37444444444444835,-0.8977777777777858
10.159999999999965,-0.3644444444444522,-0.48333333333333706,-0.3922222222222262,-0.3722222222222262,-0.8933333333333415
10.179999999999964,-0.3600000000000078,-0.4811111111111149,-0.390000000000004,-0.370000000000004,-0.888888888888897
10.199999999999964,-0.35555555555556345,-0.4788888888888927,-0.38777777777778183,-0.3677777777777818,-0.8844444444444528
10.219999999999963,-0.35111111111111915,-0.47666666666667057,-0.38555555555555965,-0.36555555555555963,-0.8800000000000084
10.239999999999963,-0.3466666666666748,-0.4744444444444484,-0.38333333333333747,-0.36333333333333745,-0.8755555555555641
10.259999999999962,-0.3422222222222304,-0.4722222222222262,-0.3811111111111153,-0.36111111111111527,-0.8711111111111197
10.279999999999962,-0.33777777777778606,-0.470000000000004,-0.3788888888888931,-0.3588888888888931,-0.8666666666666754
10.299999999999962,-0.3333333333333417,-0.46777777777778184,-0.3766666666666709,-0.3566666666666709,-0.862222222222231
10.319999999999961,-0.32888888888889733,-0.4655555555555597,-0.37444444444444874,-0.3544444444444487,-0.8577777777777866
10.33999999999996,-0.324444444444453,-0.46333333333333754,-0.37222222222222656,-0.35222222222222654,-0.8533333333333423
10.35999999999996,-0.3200000000000086,-0.46111111111111536,-0.3700000000000044,-0.35000000000000436,-0.8488888888888979
10.37999999999996,-0.31555555555556425,-0.4588888888888932,-0.3677777777777822,-0.3477777777777822,-0.8444444444444535
10.39999999999996,-0.31111111111111994,-0.45666666666667105,-0.36555555555556,-0.34555555555556,-0.8400000000000092
10.419999999999959,-0.3066666666666756,-0.45444444444444887,-0.36333333333333784,-0.3433333333333378,-0.8355555555555648
10.439999999999959,-0.3022222222222312,-0.4522222222222267,-0.36111111111111566,-0.34111111111111564,-0.8311111111111205
10.459999999999958,-0.29777777777778686,-0.4500000000000045,-0.3588888888888935,-0.33888888888889346,-0.8266666666666761
10.479999999999958,-0.2933333333333425,-0.4477777777777824,-0.3566666666666713,-0.3366666666666713,-0.8222222222222317
10.499999999999957,-0.28888888888889813,-0.4455555555555602,-0.3544444444444491,-0.3344444444444491,-0.8177777777777874
10.519999999999957,-0.2844444444444538,-0.443333333333338,-0.35222222222222693,-0.3322222222222269,-0.813333333333343
10.539999999999957,-0.28000000000000946,-0.44111111111111584,-0.35000000000000475,-0.33000000000000473,-0.8088888888888986
10.559999999999956,-0.2755555555555651,-0.43888888888889366,-0.34777777777778257,-0.32777777777778255,-0.8044444444444543
10.579999999999956,-0.27111111111112074,-0.43666666666667153,-0.3455555555555604,-0.32555555555556037,-0.8000000000000099
10.599999999999955,-0.2666666666666764,-0.43444444444444935,-0.3433333333333382,-0.3233333333333382,-0.7955555555555656
10.619999999999955,-0.262222222222232,-0.43222222222222717,-0.341111111111116,-0.321111111111116,-0.7911111111111212
10.639999999999954,-0.25777777777778765,-0.430000000000005,-0.33888888888889385,-0.31888888888889383,-0.7866666666666768
10.659999999999954,-0.2533333333333433,-0.42777777777778286,-0.33666666666667167,-0.31666666666667165,-0.7822222222222325
10.679999999999954,-0.24888888888889896,-0.4255555555555607,-0.3344444444444495,-0.31444444444444947,-0.7777777777777881
10.699999999999953,-0.24444444444445462,-0.4233333333333385,-0.3322222222222273,-0.3122222222222273,-0.7733333333333438
10.719999999999953,-0.24000000000001026,-0.4211111111111163,-0.3300000000000051,-0.3100000000000051,-0.7688888888888994
10.739999999999952,-0.2355555555555659,-0.4188888888888942,-0.32777777777778294,-0.3077777777777829,-0.764444444444455
10.759999999999952,-0.23111111111112154,-0.416666666666672,-0.32555555555556076,-0.30555555555556074,-0.7600000000000107
10.779999999999951,-0.2266666666666772,-0.41444444444444983,-0.3233333333333386,-0.30333333333333856,-0.7555555555555663
10.799999999999951,-0.22222222222223284,-0.41222222222222765,-0.32111111111111645,-0.30111111111111644,-0.7511111111111219
10.81999999999995,-0.21750000000001204,-0.4100000000000055,-0.31875000000000603,-0.3,-0.7466666666666776
10.83999999999995,-0.21250000000001215,-0.40777777777778335,-0.3162500000000061,-0.3,-0.7422222222222332
10.85999999999995,-0.20750000000001229,-0.40555555555556116,-0.31375000000000614,-0.3,-0.7377777777777889
10.87999999999995,-0.2025000000000124,-0.403333333333339,-0.3112500000000062,-0.3,-0.7333333333333445
10.899999999999949,-0.2,-0.40111111111111686,-0.31,-0.3,-0.7288888888889001
10.919999999999948,-0.2,-0.39750000000001295,-0.31,-0.3,-0.7244444444444558
10.939999999999948,-0.2,-0.39250000000001306,-0.31,-0.3,-0.7200000000000114
10.959999999999948,-0.19666666666667532,-0.38750000000001317,-0.3083333333333376,-0.2983333333333376,-0.7125000000000195
10.979999999999947,-0.19333333333334202,-0.3825000000000133,-0.30666666666667103,-0.296666666666671,-0.7050000000000196
10.999999999999947,-0.19000000000000875,-0.3780000000000107,-0.3050000000000044,-0.29500000000000437,-0.6975000000000198
11.019999999999946,-0.18666666666667545,-0.3740000000000109,-0.30333333333333773,-0.2933333333333377,-0.6900000000000199
11.039999999999946,-0.18333333333334217,-0.370000000000011,-0.3016666666666711,-0.29166666666667107,-0.6860000000000107
11.059999999999945,-0.18000000000000888,-0.3666666666666759,-0.30000000000000443,-0.2900000000000044,-0.6820000000000109
11.079999999999945,-0.17789473684211093,-0.3633333333333426,-0.29789473684211093,-0.28894736842105545,-0.6775000000000138
11.099999999999945,-0.17578947368421624,-0.3600000000000093,-0.29578947368421626,-0.2878947368421081,-0.6725000000000139
11.119999999999944,-0.17368421052632158,-0.356666666666676,-0.2936842105263216,-0.2868421052631608,-0.6675000000000139
11.139999999999944,-0.17157894736842688,-0.3533333333333427,-0.2915789473684269,-0.2857894736842134,-0.662500000000014
11.159999999999943,-0.16947368421053222,-0.35000000000000947,-0.2894736842105322,-0.2847368421052661,-0.657500000000014
11.179999999999943,-0.16736842105263755,-0.3478947368421113,-0.28736842105263755,-0.28368421052631876,-0.6525000000000141
11.199999999999942,-0.16526315789474286,-0.34578947368421664,-0.2852631578947429,-0.28263157894737145,-0.6478947368421172
11.219999999999942,-0.1631578947368482,-0.3436842105263219,-0.2831578947368482,-0.2815789473684241,-0.6436842105263278
11.239999999999942,-0.1610526315789535,-0.34157894736842725,-0.28105263157895355,-0.2805263157894768,-0.6394736842105385
11.259999999999941,-0.15909090909091445,-0.3394736842105326,-0.28,-0.28,-0.6352631578947492
11.27999999999994,-0.15727272727273264,-0.3373684210526379,-0.28,-0.28,-0.6310526315789599
11.29999999999994,-0.15545454545455087,-0.33526315789474326,-0.28,-0.28,-0.6268421052631705
11.31999999999994,-0.15363636363636907,-0.3331578947368486,-0.28,-0.28,-0.6226315789473812
11.33999999999994,-0.15181818181818726,-0.3310526315789539,-0.28,-0.28,-0.6184210526315919
11.359999999999939,-0.1500000000000055,-0.3281818181818295,-0.28,-0.28,-0.6142105263158025
11.379999999999939,-0.14777777777778453,-0.32454545454546596,-0.27777777777778456,-0.27851851851852305,-0.6100000000000132
11.399999999999938,-0.14555555555556235,-0.32090909090910236,-0.2755555555555624,-0.2770370370370416,-0.6063636363636479
11.419999999999938,-0.14333333333334017,-0.3172727272727388,-0.2733333333333402,-0.27555555555556016,-0.6027272727272842
11.439999999999937,-0.141111111111118,-0.3136363636363752,-0.271111111111118,-0.2740740740740787,-0.5990909090909207
11.459999999999937,-0.1388888888888958,-0.3100000000000116,-0.26888888888889584,-0.2725925925925972,-0.5954545454545571
11.479999999999936,-0.13666666666667363,-0.3077777777777849,-0.26666666666667366,-0.2711111111111158,-0.5918181818181935
11.499999999999936,-0.13444444444445144,-0.30555555555556274,-0.2644444444444515,-0.2696296296296343,-0.5877777777777922
11.519999999999936,-0.1322222222222293,-0.30333333333334056,-0.2622222222222293,-0.26814814814815285,-0.5833333333333478
