Mr,ug,gr,ri,iz,gi
11.539999999999935,-0.1300000000000071,-0.3011111111111184,-0.2600000000000071,-0.26666666666667144,-0.5788888888889034
11.559999999999935,-0.12777777777778493,-0.2988888888888962,-0.25777777777778493,-0.26518518518518996,-0.5744444444444591
11.579999999999934,-0.12555555555556275,-0.2966666666666741,-0.25555555555556275,-0.2637037037037085,-0.5700000000000147
11.599999999999934,-0.12333333333334057,-0.2944444444444519,-0.25333333333334057,-0.2622222222222271,-0.5655555555555704
11.619999999999933,-0.12111111111111839,-0.2922222222222297,-0.2511111111111184,-0.2607407407407456,-0.561111111111126
11.639999999999933,-0.11866666666667545,-0.29000000000000753,-0.24933333333333774,-0.25933333333333775,-0.5566666666666816
11.659999999999933,-0.11600000000000886,-0.28777777777778535,-0.24800000000000444,-0.25800000000000445,-0.5522222222222373
11.679999999999932,-0.11333333333334225,-0.28555555555556317,-0.2466666666666711,-0.25666666666667115,-0.5477777777777929
11.699999999999932,-0.11066666666667566,-0.283333333333341,-0.24533333333333782,-0.25533333333333785,-0.5433333333333485
11.719999999999931,-0.10800000000000905,-0.2811111111111188,-0.24400000000000452,-0.25400000000000456,-0.5388888888889042
11.739999999999931,-0.10533333333334245,-0.2780000000000139,-0.24266666666667122,-0.2526666666666712,-0.5344444444444598
11.75999999999993,-0.10266666666667584,-0.274000000000014,-0.24133333333333792,-0.2513333333333379,-0.5300000000000155
11.77999999999993,-0.10000000000000925,-0.2700000000000141,-0.2400000000000046,-0.2500000000000046,-0.5246666666666853
11.79999999999993,-0.09466666666668527,-0.2660000000000142,-0.23733333333334264,-0.2486666666666713,-0.5193333333333521
11.81999999999993,-0.08933333333335206,-0.2620000000000143,-0.23466666666667602,-0.247333333333338,-0.5140000000000189
11.839999999999929,-0.08400000000001885,-0.2580000000000144,-0.23200000000000942,-0.24600000000000471,-0.5086666666666857
11.859999999999928,-0.07866666666668565,-0.2540000000000145,-0.22933333333334283,-0.24466666666667142,-0.5033333333333524
11.879999999999928,-0.07333333333335243,-0.25000000000001454,-0.22666666666667623,-0.2433333333333381,-0.4980000000000192
11.899999999999928,-0.06800000000001923,-0.24600000000001465,-0.2240000000000096,-0.2420000000000048,-0.492666666666686
11.919999999999927,-0.06266666666668602,-0.24200000000001476,-0.221333333333343,-0.2406666666666715,-0.486666666666691
11.939999999999927,-0.057222222222242505,-0.23800000000001484,-0.21888888888889702,-0.238888888888897,-0.4800000000000245
11.959999999999926,-0.05166666666668706,-0.23400000000001495,-0.21666666666667483,-0.23666666666667482,-0.473333333333358
11.979999999999926,-0.046111111111131614,-0.23000000000001503,-0.21444444444445265,-0.23444444444445264,-0.4666666666666915
11.999999999999925,-0.040555555555576175,-0.22600000000001513,-0.21222222222223047,-0.23222222222223046,-0.460000000000025
12.019999999999925,-0.03500000000002072,-0.22200000000001524,-0.2100000000000083,-0.23000000000000828,-0.45333333333335846
12.039999999999925,-0.02944444444446528,-0.2177777777777948,-0.2077777777777861,-0.2277777777777861,-0.44666666666669197
12.059999999999924,-0.02388888888890983,-0.21333333333335044,-0.20555555555556393,-0.22555555555556392,-0.4400000000000255
12.079999999999924,-0.018333333333354393,-0.20888888888890608,-0.20333333333334178,-0.22333333333334177,-0.43333333333335894
12.099999999999923,-0.012777777777798947,-0.20444444444446172,-0.2011111111111196,-0.22111111111111958,-0.4266666666666924
12.119999999999923,-0.006315789473712421,-0.20000000000001736,-0.19842105263159104,-0.21947368421053035,-0.42000000000002585
12.139999999999922,0.0010526315789190187,-0.195555555555573,-0.195263157894749,-0.21842105263158298,-0.4133333333333593
12.159999999999922,0.008421052631550458,-0.19111111111112866,-0.19210526315790696,-0.21736842105263565,-0.40666666666669277
12.179999999999922,0.015789473684181897,-0.1866666666666843,-0.1889473684210649,-0.2163157894736883,-0.4000000000000262
12.199999999999921,0.023157894736813338,-0.18222222222223994,-0.18578947368422286,-0.21526315789474096,-0.39333333333335974
12.21999999999992,0.03052631578944478,-0.17736842105265266,-0.18263157894738083,-0.2142105263157936,-0.3866666666666932
12.23999999999992,0.03789473684207622,-0.1721052631579159,-0.17947368421053878,-0.21315789473684624,-0.38000000000002665
12.25999999999992,0.04526315789470766,-0.16684210526317916,-0.17631578947369672,-0.2121052631578989,-0.37157894736845487
12.27999999999992,0.0526315789473391,-0.16157894736844242,-0.17315789473685467,-0.21105263157895154,-0.3631578947368761
12.299999999999919,0.05999999999997054,-0.1563157894737057,-0.17000000000001264,-0.2100000000000042,-0.3547368421052973
12.319999999999919,0.0655999999999775,-0.15105263157896895,-0.16840000000000643,-0.20760000000000964,-0.34631578947371855
12.339999999999918,0.07119999999997738,-0.1457894736842322,-0.16680000000000647,-0.20520000000000968,-0.3378947368421397
12.359999999999918,0.07679999999997726,-0.14052631578949545,-0.1652000000000065,-0.20280000000000975,-0.32947368421056095
12.379999999999917,0.08239999999997714,-0.1352631578947587,-0.16360000000000655,-0.2004000000000098,-0.3210526315789822
12.399999999999917,0.08799999999997701,-0.130000000000022,-0.16200000000000658,-0.19800000000000983,-0.3126315789474034
12.419999999999916,0.0935999999999769,-0.12520000000002016,-0.1604000000000066,-0.1956000000000099,-0.30421052631582457
12.439999999999916,0.09919999999997678,-0.12040000000002024,-0.15880000000000663,-0.19320000000000995,-0.2968000000000268
12.459999999999916,0.10479999999997666,-0.11560000000002035,-0.15720000000000667,-0.19080000000001,-0.29040000000002697
12.479999999999915,0.11039999999997654,-0.11080000000002045,-0.1556000000000067,-0.18840000000001006,-0.2840000000000271
12.499999999999915,0.11599999999997643,-0.10600000000002055,-0.15400000000000674,-0.1860000000000101,-0.2776000000000272
12.519999999999914,0.12159999999997631,-0.10120000000002066,-0.15240000000000675,-0.18360000000001014,-0.27120000000002736
12.539999999999914,0.1271999999999762,-0.09640000000002076,-0.1508000000000068,-0.1812000000000102,-0.2648000000000275
12.559999999999913,0.13384615384612095,-0.09160000000002086,-0.1484615384615516,-0.1792307692307758,-0.2584000000000276
12.579999999999913,0.14153846153842842,-0.08680000000002097,-0.14538461538462863,-0.1776923076923143,-0.25200000000002776
12.599999999999913,0.14923076923073592,-0.08200000000002107,-0.14230769230770562,-0.17615384615385282,-0.2456000000000279
12.619999999999912,0.1569230769230434,-0.07720000000002117,-0.13923076923078265,-0.17461538461539133,-0.23920000000002803
12.639999999999912,0.16461538461535086,-0.07240000000002128,-0.13615384615385964,-0.17307692307692985,-0.23280000000002815
12.659999999999911,0.17230769230765836,-0.06692307692310434,-0.13307692307693667,-0.17153846153846833,-0.2264000000000283
12.679999999999911,0.17999999999996583,-0.06076923076925836,-0.13000000000001366,-0.17000000000000684,-0.22000000000002842
12.69999999999991,0.18799999999996428,-0.05461538461541237,-0.12733333333334523,-0.16866666666667263,-0.210769230769272
12.71999999999991,0.1959999999999641,-0.04846153846156638,-0.12466666666667864,-0.16733333333333933,-0.20153846153850305
12.73999999999991,0.2039999999999639,-0.0423076923077204,-0.12200000000001203,-0.16600000000000603,-0.19230769230773406
12.75999999999991,0.21199999999996372,-0.03615384615387441,-0.11933333333334543,-0.16466666666667273,-0.18307692307696508
12.779999999999909,0.2199999999999635,-0.03000000000002842,-0.11666666666667883,-0.1633333333333394,-0.17384615384619612
12.799999999999908,0.22799999999996334,-0.024666666666691425,-0.11400000000001222,-0.1620000000000061,-0.16461538461542713
12.819999999999908,0.23599999999996313,-0.019333333333358217,-0.11133333333334562,-0.1606666666666728,-0.15600000000003705
12.839999999999907,0.242941176470561,-0.01400000000002501,-0.1082352941176634,-0.1588235294117756,-0.14800000000003724
12.859999999999907,0.24882352941173735,-0.008666666666691802,-0.1047058823529576,-0.15647058823530507,-0.14000000000003743
12.879999999999907,0.2547058823529137,-0.003333333333358595,-0.10117647058825179,-0.15411764705883452,-0.13200000000003762
12.899999999999906,0.26058823529409003,0.0019999999999746124,-0.09764705882354598,-0.151764705882364,-0.1240000000000378
12.919999999999906,0.26647058823526637,0.007333333333307823,-0.09411764705884017,-0.14941176470589346,-0.11600000000003799
12.939999999999905,0.2723529411764427,0.01235294117644797,-0.09058823529413436,-0.1470588235294229,-0.10800000000003819
12.959999999999905,0.27823529411761905,0.017058823529389047,-0.08705882352942855,-0.14470588235295237,-0.10000000000003838
12.979999999999905,0.28411764705879544,0.021764705882330128,-0.08352941176472274,-0.14235294117648184,-0.09176470588239262
12.999999999999904,0.2899999999999718,0.0264705882352712,-0.08000000000001693,-0.1400000000000113,-0.08352941176474574
13.019999999999904,0.2973684210525961,0.031176470588212282,-0.0778947368421154,-0.13789473684211542,-0.07529411764709884
13.039999999999903,0.3047368421052275,0.03588235294115336,-0.0757894736842207,-0.1357894736842207,-0.06705882352945194
13.059999999999903,0.31210526315785897,0.04058823529409444,-0.07368421052632601,-0.133684210526326,-0.05882352941180507
13.079999999999902,0.3194736842104904,0.04529411764703552,-0.0715789473684313,-0.13157894736843131,-0.05058823529415818
13.099999999999902,0.32684210526312185,0.0499999999999766,-0.06947368421053661,-0.12947368421053662,-0.04235294117651129
13.119999999999902,0.33421052631575326,0.05526315789471057,-0.06736842105264192,-0.1273684210526419,-0.0341176470588644
13.139999999999901,0.34157894736838473,0.06052631578944731,-0.06526315789474721,-0.1252631578947472,-0.026315789473720926
13.1599999999999,0.34894736842101615,0.06578947368418406,-0.06315789473685252,-0.12315789473685251,-0.018947368421089485
13.1799999999999,0.3563157894736476,0.0710526315789208,-0.06105263157895782,-0.12105263157895782,-0.011578947368458044
13.1999999999999,0.36363636363632734,0.07631578947365755,-0.05863636363637723,-0.11909090909091816,-0.004210526315826604
13.2199999999999,0.37090909090905444,0.08157894736839429,-0.05590909090910457,-0.11727272727273638,0.0031578947368048407
13.239999999999899,0.37818181818178154,0.08684210526313103,-0.05318181818183191,-0.11545454545455461,0.010526315789436282
13.259999999999899,0.38545454545450863,0.09210526315786777,-0.05045454545455925,-0.11363636363637283,0.017894736842067722
13.279999999999898,0.39272727272723573,0.09736842105260451,-0.047727272727286586,-0.11181818181819106,0.025263157894699163
13.299999999999898,0.39999999999996283,0.10227272727270381,-0.045000000000013925,-0.11000000000000928,0.03263157894733061
13.319999999999897,0.4072727272726899,0.10681818181815825,-0.04227272727274127,-0.10818181818182751,0.03999999999996205
13.339999999999897,0.414545454545417,0.11136363636361268,-0.03954545454546861,-0.10636363636364574,0.047272727272689635
13.359999999999896,0.4218181818181441,0.1159090909090671,-0.03681818181819595,-0.10454545454546396,0.05454545454541673
13.379999999999896,0.4290909090908712,0.12045454545452154,-0.034090909090923285,-0.10272727272728219,0.06181818181814383
13.399999999999896,0.4363636363635983,0.12499999999997598,-0.031363636363650624,-0.10090909090910041,0.06909090909087093
13.419999999999895,0.4437499999999606,0.12954545454543043,-0.028333333333350825,-0.09875000000001312,0.07636363636359803
13.439999999999895,0.4512499999999605,0.13409090909088484,-0.02500000000001754,-0.09625000000001316,0.08363636363632512
13.459999999999894,0.4587499999999604,0.1386363636363393,-0.021666666666684258,-0.0937500000000132,0.09090909090905222
13.479999999999894,0.4662499999999603,0.1431818181817937,-0.018333333333350972,-0.09125000000001324,0.09818181818177932
13.499999999999893,0.4737499999999602,0.14772727272724814,-0.015000000000017687,-0.08875000000001328,0.1054545454545064
13.519999999999893,0.4812499999999601,0.152916666666635,-0.011666666666684401,-0.08625000000001332,0.1127272727272335
13.539999999999893,0.48874999999996,0.15874999999996825,-0.00833333333335112,-0.08375000000001334,0.1199999999999606
13.559999999999892,0.4962499999999599,0.1645833333333015,-0.005000000000017834,-0.08125000000001338,0.12916666666661686
13.579999999999892,0.5037499999999597,0.17041666666663474,-0.0016666666666845485,-0.07875000000001342,0.1383333333332834
13.599999999999891,0.5112499999999597,0.176249999999968,0.0016666666666487334,-0.07625000000001346,0.14749999999994992
13.61999999999989,0.5187499999999595,0.18208333333330123,0.004999999999982019,-0.0737500000000135,0.15666666666661647
13.63999999999989,0.5262499999999595,0.18791666666663448,0.008333333333315304,-0.07125000000001354,0.16583333333328298
13.65999999999989,0.5346153846153345,0.19374999999996775,0.011538461538444827,-0.06884615384616638,0.17499999999994953
13.67999999999989,0.5438461538461035,0.199583333333301,0.014615384615367818,-0.06653846153847415,0.18416666666661607
13.69999999999989,0.5530769230768725,0.20541666666663425,0.017692307692290812,-0.0642307692307819,0.1933333333332826
13.719999999999889,0.5623076923076414,0.2112499999999675,0.020769230769213803,-0.061923076923089654,0.2024999999999491
13.739999999999888,0.5715384615384104,0.21708333333330074,0.023846153846136794,-0.05961538461539741,0.21166666666661565
13.759999999999888,0.5807692307691794,0.22307692307688856,0.026923076923059792,-0.05730769230770516,0.2208333333332822
13.779999999999887,0.5899999999999483,0.22923076923073454,0.029999999999982783,-0.055000000000012914,0.22999999999994872
13.799999999999887,0.5992307692307174,0.23538461538458053,0.033076923076905775,-0.05269230769232067,0.23923076923071734
13.819999999999887,0.6084615384614863,0.2415384615384265,0.036153846153828766,-0.05038461538462843,0.2484615384614863
13.839999999999886,0.6176923076922554,0.2476923076922725,0.03923076923075176,-0.04807692307693618,0.25769230769225526
13.859999999999886,0.6269230769230243,0.25384615384611847,0.042307692307674755,-0.04576923076924394,0.26692307692302425
13.879999999999885,0.6361538461537932,0.2599999999999645,0.045384615384597746,-0.043461538461551694,0.27615384615379324
13.899999999999885,0.6453846153845623,0.26615384615381044,0.04846153846152074,-0.04115384615385945,0.2853846153845622
13.919999999999884,0.6554838709676786,0.27230769230765645,0.05161290322578781,-0.03903225806452732,0.2946153846153312
13.939999999999884,0.6664516129031622,0.27846153846150246,0.05483870967740065,-0.03709677419355961,0.30384615384610014
13.959999999999884,0.6774193548386459,0.2846153846153484,0.0580645161290135,-0.0351612903225919,0.31307692307686913
13.979999999999883,0.6883870967741296,0.29076923076919436,0.06129032258062635,-0.03322580645162419,0.3223076923076381
13.999999999999883,0.6993548387096132,0.2969230769230404,0.06451612903223919,-0.031290322580656484,0.3315384615384071
14.019999999999882,0.7103225806450969,0.30322580645157443,0.06774193548385204,-0.029354838709688778,0.3407692307691761
14.039999999999882,0.7212903225805806,0.30967741935480014,0.07096774193546489,-0.027419354838721068,0.349999999999945
14.059999999999881,0.7322580645160643,0.31612903225802585,0.07419354838707773,-0.02548387096775336,0.3596774193547809
14.079999999999881,0.743225806451548,0.3225806451612515,0.07741935483869058,-0.02354838709678565,0.3693548387096195
14.09999999999988,0.7541935483870317,0.3290322580644772,0.08064516129030344,-0.021612903225817943,0.379032258064458
14.11999999999988,0.7651612903225153,0.33548387096770294,0.08387096774191628,-0.019677419354850234,0.3887096774192966
14.13999999999988,0.776129032257999,0.34193548387092865,0.08709677419352913,-0.017741935483882525,0.3983870967741351
14.15999999999988,0.7870967741934827,0.34838709677415436,0.09032258064514198,-0.015806451612914815,0.40806451612897365
14.179999999999879,0.7980645161289663,0.35483870967738,0.09354838709675482,-0.01387096774194711,0.4177419354838122
14.199999999999878,0.80903225806445,0.3612903225806057,0.09677419354836767,-0.0119354838709794,0.42741935483865073
14.219999999999878,0.8199999999999337,0.36774193548383144,0.09999999999998052,-0.01000000000001169,0.4370967741934893
14.239999999999878,0.8354285714284779,0.3741935483870571,0.10399999999997576,-0.007142857142874457,0.4467741935483278
14.259999999999877,0.850857142857049,0.3806451612902828,0.10799999999997568,-0.0042857142857316574,0.4564516129031664
14.279999999999877,0.8662857142856202,0.3870967741935085,0.1119999999999756,-0.0014285714285888589,0.46612903225800495
14.299999999999876,0.8817142857141913,0.39354838709673423,0.11599999999997553,0.0014285714285539406,0.47580645161284346
14.319999999999876,0.8971428571427624,0.39999999999995994,0.11999999999997545,0.00428571428569674,0.48548387096768203
14.339999999999876,0.9125714285713336,0.40857142857137513,0.12399999999997537,0.0071428571428395395,0.49516129032252054
14.359999999999875,0.9279999999999047,0.4171428571428035,0.12799999999997527,0.00999999999998234,0.506285714285636
14.379999999999875,0.9434285714284758,0.4257142857142319,0.1319999999999752,0.012857142857125138,0.5188571428570643
14.399999999999874,0.9588571428570469,0.4342857142856603,0.1359999999999751,0.015714285714267938,0.5314285714284926
14.419999999999874,0.974285714285618,0.4428571428570887,0.13999999999997503,0.01857142857141074,0.543999999999921
14.439999999999873,0.9897142857141892,0.4514285714285171,0.14399999999997495,0.021428571428553533,0.5565714285713493
14.459999999999873,1.0051428571427603,0.4599999999999455,0.14799999999997487,0.024285714285696335,0.5691428571427776
14.479999999999873,1.0205714285713314,0.4685714285713739,0.1519999999999748,0.027142857142839136,0.5817142857142059
14.499999999999872,1.0359999999999026,0.4771428571428023,0.15599999999997471,0.029999999999981937,0.5942857142856343
